agent-client-protocol	0.9.0	06911500b51d8cb69112544e2be01fc5e7db39ef88fecbc3848c5c6f194798ee	https://files.pythonhosted.org/packages/8f/ed/c284543c08aa443a4ef2c8bd120be51da8433dd174c01749b5d87c333f22/agent_client_protocol-0.9.0-py3-none-any.whl
annotated-doc	0.0.5	117bac03a25ede5df5440e855b32d556049ca169ead221505badf432fed4b101	https://files.pythonhosted.org/packages/3e/30/e900b21425a860e195f32e37657aa1f7c7f2b1bfb26f03ca209b90933c06/annotated_doc-0.0.5-py3-none-any.whl
annotated-types	0.8.0	f072f4d804ea359e4eaf198b1af7a8b0943881a87f31bb764f8bf219bb9419e0	https://files.pythonhosted.org/packages/99/91/8acff4f5e50511b911bbccb72b8628a49c68ce14148cd9f6431094859a90/annotated_types-0.8.0-py3-none-any.whl
anyio	4.14.2	9f505dda5ac9f0c8309b5e8bd445a8c2bf7246f3ce950121e45ea15bc41d1494	https://files.pythonhosted.org/packages/da/35/f2287558c17e29fafc8ef3daf819bb9834061cfa43bff8014f7df7f63bdc/anyio-4.14.2-py3-none-any.whl
attrs	26.1.0	c647aa4a12dfbad9333ca4e71fe62ddc36f4e63b2d260a37a8b83d2f043ac309	https://files.pythonhosted.org/packages/64/b4/17d4b0b2a2dc85a6df63d1157e028ed19f90d4cd97c36717afef2bc2f395/attrs-26.1.0-py3-none-any.whl
brotli	1.2.0	35d382625778834a7f3061b15423919aa03e4f5da34ac8e02c074e4b75ab4f84	https://files.pythonhosted.org/packages/11/ee/b0a11ab2315c69bb9b45a2aaed022499c9c24a205c3a49c3513b541a7967/brotli-1.2.0-cp312-cp312-macosx_10_13_universal2.whl
certifi	2026.5.20	3c52e209ba0a4ad7aebe60436a4ab349c39e1e602e8c134221e546902ad25897	https://files.pythonhosted.org/packages/59/8c/57e832b7af6d7c5abe66eb3fbe3a3a32f4d11ea23a1aa7131371035be991/certifi-2026.5.20-py3-none-any.whl
cffi	2.1.1	f81b3b8f3d4e343550fa4baa0e479bba9f2d29ce9c2e9b51d1ce1718d7442fcf	https://files.pythonhosted.org/packages/54/7d/16e5a096677b5e313ca80cd5e5170efa3ea44624a82bb111925522da64b1/cffi-2.1.1-cp312-cp312-macosx_11_0_arm64.whl
charset-normalizer	3.4.9	68e5f26a1ad57ded6d1cfb85331d1c1a195314756471d97758c48498bb4dcdf5	repo://resources/bundled-hermes/presentation/charset_normalizer-3.4.9-py3-none-any.whl
click	8.4.2	e6f9f66136c816745b9d65817da91d61d957fb16e02e4dcd0552553c5a197b76	https://files.pythonhosted.org/packages/fb/e2/79c688af8b210d232694e31e59da9f6ec747bae31c3f5946e4e9b98860d5/click-8.4.2-py3-none-any.whl
